03/14 10:00:56 AM | Logger is set - training start
03/15 02:05:26 AM | Valid: [30/50] Final Prec@1 21.1067%; lambda = 1e+00
03/15 02:05:26 AM | Quality: 0.21106666667461396 


03/15 02:05:42 AM | Valid: [30/50] Final Prec@1 68.4733%; lambda = 1e+01
03/15 02:05:42 AM | Quality: 0.6847333333333333 


03/15 02:05:58 AM | Valid: [30/50] Final Prec@1 15.1767%; lambda = 1e+02
03/15 02:05:58 AM | Quality: 0.15176666667461394 


03/15 02:05:58 AM | epoch30
03/15 02:05:58 AM | using seed 129
03/15 02:08:51 AM | Train: [31/50] Step 468/468 Loss 0.303 Acc@(1) 37.5%
03/15 02:08:51 AM | Train: [31/50] Final Prec@1 37.5000%
03/15 02:09:06 AM | Valid: [31/50] Final Prec@1 32.0433%; lambda = 0.1
03/15 02:09:07 AM | Quality: 0.32043333333333335 


03/15 02:09:23 AM | Valid: [31/50] Final Prec@1 42.1833%; lambda = 1e+00
03/15 02:09:23 AM | Quality: 0.42183333336512246 


03/15 02:09:39 AM | Valid: [31/50] Final Prec@1 9.8767%; lambda = 1e+01
03/15 02:09:39 AM | Quality: 0.09876666666865348 


03/15 02:09:55 AM | Valid: [31/50] Final Prec@1 9.8733%; lambda = 1e+02
03/15 02:09:55 AM | Quality: 0.0987333333492279 


03/15 02:09:55 AM | epoch31
03/15 02:09:55 AM | using seed 130
03/15 02:12:51 AM | Train: [32/50] Step 468/468 Loss 0.285 Acc@(1) 52.1%
03/15 02:12:52 AM | Train: [32/50] Final Prec@1 52.0833%
03/15 02:13:08 AM | Valid: [32/50] Final Prec@1 47.3400%; lambda = 0.1
03/15 02:13:08 AM | Quality: 0.47340000001589455 


03/15 02:13:24 AM | Valid: [32/50] Final Prec@1 60.4600%; lambda = 1e+00
03/15 02:13:24 AM | Quality: 0.6046000000635783 


03/15 02:13:41 AM | Valid: [32/50] Final Prec@1 9.8733%; lambda = 1e+01
03/15 02:13:41 AM | Quality: 0.09873333334128062 


03/15 02:13:56 AM | Valid: [32/50] Final Prec@1 9.8733%; lambda = 1e+02
03/15 02:13:56 AM | Quality: 0.09873333333532015 


03/15 02:13:56 AM | epoch32
03/15 02:13:56 AM | using seed 131
03/15 02:16:50 AM | Train: [33/50] Step 468/468 Loss 0.285 Acc@(1) 64.6%
03/15 02:16:50 AM | Train: [33/50] Final Prec@1 64.5833%
03/15 02:17:05 AM | Valid: [33/50] Final Prec@1 61.5667%; lambda = 0.1
03/15 02:17:05 AM | Quality: 0.6156666666666667 


03/15 02:17:21 AM | Valid: [33/50] Final Prec@1 72.6933%; lambda = 1e+00
03/15 02:17:21 AM | Quality: 0.7269333333969116 


03/15 02:17:37 AM | Valid: [33/50] Final Prec@1 9.8733%; lambda = 1e+01
03/15 02:17:37 AM | Quality: 0.09873333333730698 


03/15 02:17:52 AM | Valid: [33/50] Final Prec@1 9.8733%; lambda = 1e+02
03/15 02:17:52 AM | Quality: 0.09873333334128062 


03/15 02:17:52 AM | epoch33
03/15 02:17:52 AM | using seed 132
03/15 02:20:45 AM | Train: [34/50] Step 468/468 Loss 0.281 Acc@(1) 81.2%
03/15 02:20:45 AM | Train: [34/50] Final Prec@1 81.2500%
03/15 02:21:01 AM | Valid: [34/50] Final Prec@1 86.7433%; lambda = 0.1
03/15 02:21:01 AM | Quality: 0.8674333333969116 


03/15 02:21:16 AM | Valid: [34/50] Final Prec@1 93.6667%; lambda = 1e+00
03/15 02:21:16 AM | Quality: 0.9366666666984558 


03/15 02:21:32 AM | Valid: [34/50] Final Prec@1 9.8733%; lambda = 1e+01
03/15 02:21:32 AM | Quality: 0.09873333333333334 


03/15 02:21:47 AM | Valid: [34/50] Final Prec@1 9.8733%; lambda = 1e+02
03/15 02:21:47 AM | Quality: 0.09873333333730698 


03/15 02:21:47 AM | epoch34
03/15 02:21:47 AM | using seed 133
03/15 02:24:37 AM | Train: [35/50] Step 468/468 Loss 0.277 Acc@(1) 12.5%
03/15 02:24:37 AM | Train: [35/50] Final Prec@1 12.5000%
03/15 02:24:53 AM | Valid: [35/50] Final Prec@1 25.1900%; lambda = 0.1
03/15 02:24:53 AM | Quality: 0.2519000000158946 


03/15 02:25:08 AM | Valid: [35/50] Final Prec@1 31.7633%; lambda = 1e+00
03/15 02:25:08 AM | Quality: 0.31763333336512245 


03/15 02:25:23 AM | Valid: [35/50] Final Prec@1 73.4400%; lambda = 1e+01
03/15 02:25:23 AM | Quality: 0.7344 


03/15 02:25:39 AM | Valid: [35/50] Final Prec@1 9.8733%; lambda = 1e+02
03/15 02:25:39 AM | Quality: 0.0987333333492279 


03/15 02:25:39 AM | epoch35
03/15 02:25:39 AM | using seed 134
03/15 02:28:27 AM | Train: [36/50] Step 468/468 Loss 0.286 Acc@(1) 85.4%
03/15 02:28:28 AM | Train: [36/50] Final Prec@1 85.4167%
03/15 02:28:43 AM | Valid: [36/50] Final Prec@1 85.9767%; lambda = 0.1
03/15 02:28:43 AM | Quality: 0.8597666667302449 


03/15 02:28:58 AM | Valid: [36/50] Final Prec@1 85.4367%; lambda = 1e+00
03/15 02:28:58 AM | Quality: 0.8543666666984558 


03/15 02:29:13 AM | Valid: [36/50] Final Prec@1 9.8733%; lambda = 1e+01
03/15 02:29:13 AM | Quality: 0.09873333334128062 


03/15 02:29:28 AM | Valid: [36/50] Final Prec@1 9.8733%; lambda = 1e+02
03/15 02:29:28 AM | Quality: 0.09873333333730698 


03/15 02:29:28 AM | epoch36
03/15 02:29:28 AM | using seed 135
03/15 02:32:17 AM | Train: [37/50] Step 468/468 Loss 0.293 Acc@(1) 66.7%
03/15 02:32:17 AM | Train: [37/50] Final Prec@1 66.6667%
03/15 02:32:33 AM | Valid: [37/50] Final Prec@1 73.7333%; lambda = 0.1
03/15 02:32:33 AM | Quality: 0.7373333333651225 


03/15 02:32:48 AM | Valid: [37/50] Final Prec@1 89.1433%; lambda = 1e+00
03/15 02:32:48 AM | Quality: 0.8914333333333333 


03/15 02:33:04 AM | Valid: [37/50] Final Prec@1 24.5100%; lambda = 1e+01
03/15 02:33:04 AM | Quality: 0.2451 


03/15 02:33:19 AM | Valid: [37/50] Final Prec@1 9.8733%; lambda = 1e+02
03/15 02:33:19 AM | Quality: 0.09873333333730698 


03/15 02:33:19 AM | epoch37
03/15 02:33:19 AM | using seed 136
03/15 02:36:09 AM | Train: [38/50] Step 468/468 Loss 0.274 Acc@(1) 89.6%
03/15 02:36:10 AM | Train: [38/50] Final Prec@1 89.5833%
03/15 02:36:25 AM | Valid: [38/50] Final Prec@1 86.2300%; lambda = 0.1
03/15 02:36:25 AM | Quality: 0.8623000000317892 


03/15 02:36:41 AM | Valid: [38/50] Final Prec@1 88.9100%; lambda = 1e+00
03/15 02:36:41 AM | Quality: 0.8891000000635783 


03/15 02:36:56 AM | Valid: [38/50] Final Prec@1 59.9533%; lambda = 1e+01
03/15 02:36:56 AM | Quality: 0.5995333333333334 


03/15 02:37:12 AM | Valid: [38/50] Final Prec@1 9.8733%; lambda = 1e+02
03/15 02:37:12 AM | Quality: 0.09873333333532015 


03/15 02:37:12 AM | epoch38
03/15 02:37:12 AM | using seed 137

03/15 06:20:06 PM | Logger is set - training start
03/15 06:20:24 PM | found checkpoint: searchs/mnist_darts_hypernet_example/checkpoint_0_49.ckp
03/15 06:20:25 PM | Final best =  0
03/15 06:20:25 PM | found checkpoint: searchs/mnist_darts_hypernet_example/checkpoint_13_49.ckp
03/15 06:20:25 PM | Final best =  0
03/15 06:20:25 PM | found checkpoint: searchs/mnist_darts_hypernet_example/checkpoint_21_49.ckp
03/15 06:20:26 PM | Final best =  0
03/15 06:20:26 PM | found checkpoint: searchs/mnist_darts_hypernet_example/checkpoint_42_49.ckp
03/15 06:20:26 PM | Final best =  0
03/15 06:20:26 PM | found checkpoint: searchs/mnist_darts_hypernet_example/checkpoint_99_37.ckp
03/15 06:20:27 PM | epoch38
03/15 06:20:27 PM | using seed 137
03/15 06:23:06 PM | Train: [39/50] Step 468/468 Loss 0.269 Acc@(1) 72.9%
03/15 06:23:06 PM | Train: [39/50] Final Prec@1 72.9167%
03/15 06:23:22 PM | Valid: [39/50] Final Prec@1 80.4500%; lambda = 0.1
03/15 06:23:22 PM | Quality*: 0.8045000000317891 


03/15 06:23:38 PM | Valid: [39/50] Final Prec@1 79.1700%; lambda = 1e+00
03/15 06:23:38 PM | Quality: 0.7917 


03/15 06:23:53 PM | Valid: [39/50] Final Prec@1 90.0300%; lambda = 1e+01
03/15 06:23:53 PM | Quality*: 0.9003000000635782 


03/15 06:24:09 PM | Valid: [39/50] Final Prec@1 25.5200%; lambda = 1e+02
03/15 06:24:09 PM | Quality: 0.25520000001589455 


03/15 06:24:09 PM | epoch39
03/15 06:24:09 PM | using seed 138
03/15 06:26:47 PM | Train: [40/50] Step 468/468 Loss 0.357 Acc@(1) 85.4%
03/15 06:26:47 PM | Train: [40/50] Final Prec@1 85.4167%
03/15 06:27:02 PM | Valid: [40/50] Final Prec@1 90.8667%; lambda = 0.1
03/15 06:27:02 PM | Quality*: 0.908666666730245 


03/15 06:27:18 PM | Valid: [40/50] Final Prec@1 90.8500%; lambda = 1e+00
03/15 06:27:18 PM | Quality: 0.9085000000317891 


03/15 06:27:33 PM | Valid: [40/50] Final Prec@1 82.3067%; lambda = 1e+01
03/15 06:27:33 PM | Quality: 0.823066666730245 


03/15 06:27:48 PM | Valid: [40/50] Final Prec@1 63.0300%; lambda = 1e+02
03/15 06:27:48 PM | Quality: 0.6303000000635783 


03/15 06:27:48 PM | epoch40
03/15 06:27:48 PM | using seed 139
03/15 06:30:27 PM | Train: [41/50] Step 468/468 Loss 0.386 Acc@(1) 83.3%
03/15 06:30:27 PM | Train: [41/50] Final Prec@1 83.3333%
03/15 06:30:42 PM | Valid: [41/50] Final Prec@1 84.4033%; lambda = 0.1
03/15 06:30:42 PM | Quality: 0.8440333333969117 


03/15 06:30:58 PM | Valid: [41/50] Final Prec@1 81.8167%; lambda = 1e+00
03/15 06:30:58 PM | Quality: 0.8181666666984558 


03/15 06:31:14 PM | Valid: [41/50] Final Prec@1 76.0933%; lambda = 1e+01
03/15 06:31:14 PM | Quality: 0.7609333333333334 


03/15 06:31:29 PM | Valid: [41/50] Final Prec@1 47.6400%; lambda = 1e+02
03/15 06:31:29 PM | Quality: 0.4764000000317891 


03/15 06:31:29 PM | epoch41
03/15 06:31:29 PM | using seed 140
03/15 06:34:08 PM | Train: [42/50] Step 468/468 Loss 0.399 Acc@(1) 75.0%
03/15 06:34:08 PM | Train: [42/50] Final Prec@1 75.0000%
03/15 06:34:24 PM | Valid: [42/50] Final Prec@1 71.1900%; lambda = 0.1
03/15 06:34:24 PM | Quality: 0.7119000000317891 


03/15 06:34:39 PM | Valid: [42/50] Final Prec@1 67.8967%; lambda = 1e+00
03/15 06:34:39 PM | Quality: 0.6789666666984558 


03/15 06:34:55 PM | Valid: [42/50] Final Prec@1 74.3933%; lambda = 1e+01
03/15 06:34:55 PM | Quality: 0.7439333333969116 


03/15 06:35:10 PM | Valid: [42/50] Final Prec@1 40.8567%; lambda = 1e+02
03/15 06:35:10 PM | Quality: 0.4085666666984558 


03/15 06:35:10 PM | epoch42
03/15 06:35:10 PM | using seed 141
03/15 06:37:49 PM | Train: [43/50] Step 468/468 Loss 0.401 Acc@(1) 72.9%
03/15 06:37:49 PM | Train: [43/50] Final Prec@1 72.9167%
03/15 06:38:05 PM | Valid: [43/50] Final Prec@1 64.3267%; lambda = 0.1
03/15 06:38:05 PM | Quality: 0.6432666667302449 


03/15 06:38:20 PM | Valid: [43/50] Final Prec@1 63.6200%; lambda = 1e+00
03/15 06:38:20 PM | Quality: 0.6362 


03/15 06:38:36 PM | Valid: [43/50] Final Prec@1 78.9733%; lambda = 1e+01
03/15 06:38:36 PM | Quality: 0.7897333333651225 


03/15 06:38:51 PM | Valid: [43/50] Final Prec@1 45.0567%; lambda = 1e+02
03/15 06:38:51 PM | Quality: 0.45056666666666667 


03/15 06:38:51 PM | epoch43
03/15 06:38:51 PM | using seed 142
03/15 06:41:32 PM | Train: [44/50] Step 468/468 Loss 0.425 Acc@(1) 47.9%
03/15 06:41:32 PM | Train: [44/50] Final Prec@1 47.9167%
03/15 06:41:47 PM | Valid: [44/50] Final Prec@1 56.7100%; lambda = 0.1
03/15 06:41:47 PM | Quality: 0.5671000000317892 


03/15 06:42:03 PM | Valid: [44/50] Final Prec@1 56.5433%; lambda = 1e+00
03/15 06:42:03 PM | Quality: 0.5654333333969116 


03/15 06:42:19 PM | Valid: [44/50] Final Prec@1 76.5167%; lambda = 1e+01
03/15 06:42:19 PM | Quality: 0.7651666666984558 


03/15 06:42:34 PM | Valid: [44/50] Final Prec@1 47.0833%; lambda = 1e+02
03/15 06:42:34 PM | Quality: 0.4708333333492279 


03/15 06:42:34 PM | epoch44
03/15 06:42:34 PM | using seed 143
03/15 06:45:14 PM | Train: [45/50] Step 468/468 Loss 0.431 Acc@(1) 68.8%
03/15 06:45:14 PM | Train: [45/50] Final Prec@1 68.7500%
03/15 06:45:30 PM | Valid: [45/50] Final Prec@1 66.0433%; lambda = 0.1
03/15 06:45:30 PM | Quality: 0.6604333333651224 


03/15 06:45:45 PM | Valid: [45/50] Final Prec@1 65.7400%; lambda = 1e+00
03/15 06:45:45 PM | Quality: 0.6574000000635782 


03/15 06:46:01 PM | Valid: [45/50] Final Prec@1 81.6267%; lambda = 1e+01
03/15 06:46:01 PM | Quality: 0.8162666666666667 


03/15 06:46:17 PM | Valid: [45/50] Final Prec@1 35.4767%; lambda = 1e+02
03/15 06:46:17 PM | Quality: 0.3547666666984558 


03/15 06:46:17 PM | epoch45
03/15 06:46:17 PM | using seed 144
03/15 06:48:56 PM | Train: [46/50] Step 468/468 Loss 0.435 Acc@(1) 52.1%
03/15 06:48:57 PM | Train: [46/50] Final Prec@1 52.0833%
03/15 06:49:12 PM | Valid: [46/50] Final Prec@1 61.1067%; lambda = 0.1
03/15 06:49:12 PM | Quality: 0.6110666667302449 


03/15 06:49:28 PM | Valid: [46/50] Final Prec@1 62.5367%; lambda = 1e+00
03/15 06:49:28 PM | Quality: 0.6253666666666666 


03/15 06:49:43 PM | Valid: [46/50] Final Prec@1 82.8900%; lambda = 1e+01
03/15 06:49:43 PM | Quality: 0.8289 


03/15 06:49:59 PM | Valid: [46/50] Final Prec@1 39.5433%; lambda = 1e+02
03/15 06:49:59 PM | Quality: 0.3954333333651225 


03/15 06:49:59 PM | epoch46
03/15 06:49:59 PM | using seed 145
03/15 06:52:38 PM | Train: [47/50] Step 468/468 Loss 0.438 Acc@(1) 43.8%
03/15 06:52:38 PM | Train: [47/50] Final Prec@1 43.7500%
03/15 06:52:54 PM | Valid: [47/50] Final Prec@1 48.5800%; lambda = 0.1
03/15 06:52:54 PM | Quality: 0.4858 


03/15 06:53:10 PM | Valid: [47/50] Final Prec@1 51.9633%; lambda = 1e+00
03/15 06:53:10 PM | Quality: 0.5196333333333333 


03/15 06:53:26 PM | Valid: [47/50] Final Prec@1 82.8700%; lambda = 1e+01
03/15 06:53:26 PM | Quality: 0.8287000000317891 


03/15 06:53:41 PM | Valid: [47/50] Final Prec@1 45.6100%; lambda = 1e+02
03/15 06:53:42 PM | Quality: 0.4561 


03/15 06:53:42 PM | epoch47
03/15 06:53:42 PM | using seed 146
03/15 06:56:21 PM | Train: [48/50] Step 468/468 Loss 0.443 Acc@(1) 72.9%
03/15 06:56:21 PM | Train: [48/50] Final Prec@1 72.9167%
03/15 06:56:36 PM | Valid: [48/50] Final Prec@1 72.0567%; lambda = 0.1
03/15 06:56:36 PM | Quality: 0.7205666666666667 


03/15 06:56:52 PM | Valid: [48/50] Final Prec@1 71.5733%; lambda = 1e+00
03/15 06:56:52 PM | Quality: 0.7157333333969116 


03/15 06:57:07 PM | Valid: [48/50] Final Prec@1 81.9333%; lambda = 1e+01
03/15 06:57:07 PM | Quality: 0.8193333333333334 


03/15 06:57:23 PM | Valid: [48/50] Final Prec@1 42.2633%; lambda = 1e+02
03/15 06:57:23 PM | Quality: 0.4226333333651225 


03/15 06:57:23 PM | epoch48
03/15 06:57:23 PM | using seed 147
03/15 07:00:03 PM | Train: [49/50] Step 468/468 Loss 0.443 Acc@(1) 70.8%
03/15 07:00:03 PM | Train: [49/50] Final Prec@1 70.8333%
03/15 07:00:18 PM | Valid: [49/50] Final Prec@1 73.4067%; lambda = 0.1
03/15 07:00:19 PM | Quality: 0.734066666730245 


03/15 07:00:34 PM | Valid: [49/50] Final Prec@1 74.1867%; lambda = 1e+00
03/15 07:00:34 PM | Quality: 0.7418666666666667 


03/15 07:00:49 PM | Valid: [49/50] Final Prec@1 83.7867%; lambda = 1e+01
03/15 07:00:49 PM | Quality: 0.8378666666984558 


03/15 07:01:04 PM | Valid: [49/50] Final Prec@1 38.3700%; lambda = 1e+02
03/15 07:01:04 PM | Quality: 0.38370000001589455 


03/15 07:01:04 PM | epoch49
03/15 07:01:04 PM | using seed 148
03/15 07:03:43 PM | Train: [50/50] Step 468/468 Loss 0.445 Acc@(1) 37.5%
03/15 07:03:43 PM | Train: [50/50] Final Prec@1 37.5000%
03/15 07:03:58 PM | Valid: [50/50] Final Prec@1 43.7300%; lambda = 0.1
03/15 07:03:58 PM | Quality: 0.43730000003178915 


03/15 07:04:14 PM | Valid: [50/50] Final Prec@1 45.7333%; lambda = 1e+00
03/15 07:04:14 PM | Quality: 0.4573333333333333 


03/15 07:04:29 PM | Valid: [50/50] Final Prec@1 60.9733%; lambda = 1e+01
03/15 07:04:29 PM | Quality: 0.6097333333651225 


03/15 07:04:44 PM | Valid: [50/50] Final Prec@1 53.7033%; lambda = 1e+02
03/15 07:04:44 PM | Quality: 0.5370333333651225 


03/15 07:04:44 PM | Final best =  0.908666666730245



